Senti,Video Name,Frame Path,Frame Senti,General Percentage,
1,66,/content/drive/MyDrive/work2/Final/Frames/66/66_frame_9.jpg,1,"(0, 60.0)",
1,66,/content/drive/MyDrive/work2/Final/Frames/66/66_frame_24.jpg,0,"(0, 60.0)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_8.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_8.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_11.jpg,0,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_12.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_16.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_21.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_24.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_27.jpg,0,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_28.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_29.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_32.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_36.jpg,0,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_40.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_44.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_46.jpg,2,"(0, 53.191489361702125)",
2,67,/content/drive/MyDrive/work2/Final/Frames/67/67_frame_11.jpg,2,"(0, 53.191489361702125)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_1.jpg,1,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_7.jpg,0,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_13.jpg,1,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_18.jpg,1,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_26.jpg,1,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_28.jpg,1,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_31.jpg,0,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_38.jpg,1,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_39.jpg,1,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_40.jpg,1,"(0, 100.0)",
1,68,/content/drive/MyDrive/work2/Final/Frames/68/68_frame_45.jpg,0,"(0, 100.0)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_5.jpg,2,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_9.jpg,0,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_17.jpg,2,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_20.jpg,2,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_23.jpg,2,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_28.jpg,0,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_31.jpg,2,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_31.jpg,2,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_34.jpg,0,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_35.jpg,2,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_40.jpg,2,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_8.jpg,2,"(0, 57.49999999999999)",
2,69,/content/drive/MyDrive/work2/Final/Frames/69/69_frame_16.jpg,2,"(0, 57.49999999999999)",
1,70,/content/drive/MyDrive/work2/Final/Frames/70/70_frame_6.jpg,1,"(1, 55.55555555555556)",
1,70,/content/drive/MyDrive/work2/Final/Frames/70/70_frame_20.jpg,0,"(1, 55.55555555555556)",
1,70,/content/drive/MyDrive/work2/Final/Frames/70/70_frame_24.jpg,1,"(1, 55.55555555555556)",
1,70,/content/drive/MyDrive/work2/Final/Frames/70/70_frame_26.jpg,1,"(1, 55.55555555555556)",
1,70,/content/drive/MyDrive/work2/Final/Frames/70/70_frame_6.jpg,1,"(1, 55.55555555555556)",
1,70,/content/drive/MyDrive/work2/Final/Frames/70/70_frame_8.jpg,1,"(1, 55.55555555555556)",
1,70,/content/drive/MyDrive/work2/Final/Frames/70/70_frame_11.jpg,0,"(1, 55.55555555555556)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_5.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_7.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_8.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_10.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_16.jpg,0,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_17.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_18.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_20.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_20.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_22.jpg,0,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_25.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_26.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_30.jpg,0,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_36.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_37.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_3.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_7.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_16.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_24.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_25.jpg,0,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_30.jpg,2,"(0, 53.48837209302325)",
2,71,/content/drive/MyDrive/work2/Final/Frames/71/71_frame_36.jpg,2,"(0, 53.48837209302325)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_13.jpg,1,"(1, 50.0)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_15.jpg,1,"(1, 50.0)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_18.jpg,0,"(1, 50.0)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_23.jpg,1,"(1, 50.0)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_27.jpg,1,"(1, 50.0)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_8.jpg,1,"(1, 50.0)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_11.jpg,0,"(1, 50.0)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_24.jpg,1,"(1, 50.0)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_26.jpg,1,"(1, 50.0)",
1,72,/content/drive/MyDrive/work2/Final/Frames/72/72_frame_33.jpg,1,"(1, 50.0)",
2,73,/content/drive/MyDrive/work2/Final/Frames/73/73_frame_5.jpg,2,"(0, 57.77777777777777)",
2,73,/content/drive/MyDrive/work2/Final/Frames/73/73_frame_28.jpg,0,"(0, 57.77777777777777)",
2,73,/content/drive/MyDrive/work2/Final/Frames/73/73_frame_37.jpg,2,"(0, 57.77777777777777)",
2,73,/content/drive/MyDrive/work2/Final/Frames/73/73_frame_39.jpg,2,"(0, 57.77777777777777)",
2,73,/content/drive/MyDrive/work2/Final/Frames/73/73_frame_45.jpg,2,"(0, 57.77777777777777)",
2,73,/content/drive/MyDrive/work2/Final/Frames/73/73_frame_15.jpg,2,"(0, 57.77777777777777)",
2,73,/content/drive/MyDrive/work2/Final/Frames/73/73_frame_36.jpg,2,"(0, 57.77777777777777)",
2,73,/content/drive/MyDrive/work2/Final/Frames/73/73_frame_44.jpg,0,"(0, 57.77777777777777)",
1,74,/content/drive/MyDrive/work2/Final/Frames/74/74_frame_3.jpg,1,"(0, 100.0)",
1,74,/content/drive/MyDrive/work2/Final/Frames/74/74_frame_5.jpg,1,"(0, 100.0)",
1,74,/content/drive/MyDrive/work2/Final/Frames/74/74_frame_10.jpg,1,"(0, 100.0)",
1,74,/content/drive/MyDrive/work2/Final/Frames/74/74_frame_13.jpg,0,"(0, 100.0)",
2,75,/content/drive/MyDrive/work2/Final/Frames/75/75_frame_2.jpg,2,"(0, 100.0)",
2,75,/content/drive/MyDrive/work2/Final/Frames/75/75_frame_7.jpg,2,"(0, 100.0)",
2,75,/content/drive/MyDrive/work2/Final/Frames/75/75_frame_9.jpg,2,"(0, 100.0)",
2,75,/content/drive/MyDrive/work2/Final/Frames/75/75_frame_12.jpg,2,"(0, 100.0)",
2,75,/content/drive/MyDrive/work2/Final/Frames/75/75_frame_12.jpg,2,"(0, 100.0)",
1,76,/content/drive/MyDrive/work2/Final/Frames/76/76_frame_23.jpg,0,"(0, 100.0)",
1,76,/content/drive/MyDrive/work2/Final/Frames/76/76_frame_26.jpg,0,"(0, 100.0)",
1,76,/content/drive/MyDrive/work2/Final/Frames/76/76_frame_8.jpg,0,"(0, 100.0)",
1,76,/content/drive/MyDrive/work2/Final/Frames/76/76_frame_10.jpg,1,"(0, 100.0)",
1,76,/content/drive/MyDrive/work2/Final/Frames/76/76_frame_12.jpg,1,"(0, 100.0)",
1,76,/content/drive/MyDrive/work2/Final/Frames/76/76_frame_19.jpg,1,"(0, 100.0)",
1,77,/content/drive/MyDrive/work2/Final/Frames/77/77_frame_8.jpg,1,"(0, 96.42857142857143)",
1,77,/content/drive/MyDrive/work2/Final/Frames/77/77_frame_14.jpg,1,"(0, 96.42857142857143)",
1,77,/content/drive/MyDrive/work2/Final/Frames/77/77_frame_15.jpg,1,"(0, 96.42857142857143)",
1,77,/content/drive/MyDrive/work2/Final/Frames/77/77_frame_20.jpg,0,"(0, 96.42857142857143)",
1,77,/content/drive/MyDrive/work2/Final/Frames/77/77_frame_23.jpg,1,"(0, 96.42857142857143)",
1,77,/content/drive/MyDrive/work2/Final/Frames/77/77_frame_26.jpg,1,"(0, 96.42857142857143)",
1,78,/content/drive/MyDrive/work2/Final/Frames/78/78_frame_8.jpg,1,"(0, 96.42857142857143)",
1,78,/content/drive/MyDrive/work2/Final/Frames/78/78_frame_14.jpg,0,"(0, 96.42857142857143)",
1,78,/content/drive/MyDrive/work2/Final/Frames/78/78_frame_15.jpg,1,"(0, 96.42857142857143)",
1,78,/content/drive/MyDrive/work2/Final/Frames/78/78_frame_20.jpg,1,"(0, 96.42857142857143)",
1,78,/content/drive/MyDrive/work2/Final/Frames/78/78_frame_23.jpg,1,"(0, 96.42857142857143)",
1,78,/content/drive/MyDrive/work2/Final/Frames/78/78_frame_26.jpg,1,"(0, 96.42857142857143)",
1,79,/content/drive/MyDrive/work2/Final/Frames/79/79_frame_11.jpg,1,"(0, 41.66666666666667)",
1,79,/content/drive/MyDrive/work2/Final/Frames/79/79_frame_1.jpg,0,"(0, 41.66666666666667)",
1,79,/content/drive/MyDrive/work2/Final/Frames/79/79_frame_5.jpg,1,"(0, 41.66666666666667)",
1,79,/content/drive/MyDrive/work2/Final/Frames/79/79_frame_9.jpg,1,"(0, 41.66666666666667)",
1,79,/content/drive/MyDrive/work2/Final/Frames/79/79_frame_18.jpg,0,"(0, 41.66666666666667)",
1,79,/content/drive/MyDrive/work2/Final/Frames/79/79_frame_23.jpg,1,"(0, 41.66666666666667)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_15.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_16.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_24.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_25.jpg,0,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_27.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_31.jpg,0,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_34.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_35.jpg,0,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_37.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_42.jpg,0,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_43.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_45.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_46.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_48.jpg,2,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_37.jpg,0,"(0, 93.75)",
2,80,/content/drive/MyDrive/work2/Final/Frames/80/80_frame_48.jpg,2,"(0, 93.75)",
2,81,/content/drive/MyDrive/work2/Final/Frames/81/81_frame_8.jpg,2,"(0, 91.30434782608695)",
2,81,/content/drive/MyDrive/work2/Final/Frames/81/81_frame_9.jpg,2,"(0, 91.30434782608695)",
2,81,/content/drive/MyDrive/work2/Final/Frames/81/81_frame_16.jpg,0,"(0, 91.30434782608695)",
2,81,/content/drive/MyDrive/work2/Final/Frames/81/81_frame_18.jpg,2,"(0, 91.30434782608695)",
2,81,/content/drive/MyDrive/work2/Final/Frames/81/81_frame_20.jpg,2,"(0, 91.30434782608695)",
2,81,/content/drive/MyDrive/work2/Final/Frames/81/81_frame_23.jpg,2,"(0, 91.30434782608695)",
2,81,/content/drive/MyDrive/work2/Final/Frames/81/81_frame_16.jpg,0,"(0, 91.30434782608695)",
1,82,/content/drive/MyDrive/work2/Final/Frames/82/82_frame_35.jpg,1,"(0, 100.0)",
1,82,/content/drive/MyDrive/work2/Final/Frames/82/82_frame_25.jpg,1,"(0, 100.0)",
1,82,/content/drive/MyDrive/work2/Final/Frames/82/82_frame_27.jpg,1,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_3.jpg,2,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_8.jpg,2,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_11.jpg,0,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_25.jpg,2,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_26.jpg,2,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_28.jpg,2,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_34.jpg,0,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_34.jpg,2,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_38.jpg,2,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_11.jpg,0,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_17.jpg,2,"(0, 100.0)",
2,83,/content/drive/MyDrive/work2/Final/Frames/83/83_frame_21.jpg,0,"(0, 100.0)",
1,84,/content/drive/MyDrive/work2/Final/Frames/84/84_frame_23.jpg,1,"(0, 68.0)",
1,84,/content/drive/MyDrive/work2/Final/Frames/84/84_frame_4.jpg,1,"(0, 68.0)",
1,84,/content/drive/MyDrive/work2/Final/Frames/84/84_frame_5.jpg,0,"(0, 68.0)",
1,84,/content/drive/MyDrive/work2/Final/Frames/84/84_frame_10.jpg,1,"(0, 68.0)",
1,84,/content/drive/MyDrive/work2/Final/Frames/84/84_frame_18.jpg,1,"(0, 68.0)",
2,85,/content/drive/MyDrive/work2/Final/Frames/85/85_frame_0.jpg,2,"(0, 52.38095238095239)",
2,85,/content/drive/MyDrive/work2/Final/Frames/85/85_frame_1.jpg,0,"(0, 52.38095238095239)",
2,85,/content/drive/MyDrive/work2/Final/Frames/85/85_frame_4.jpg,2,"(0, 52.38095238095239)",
2,85,/content/drive/MyDrive/work2/Final/Frames/85/85_frame_10.jpg,2,"(0, 52.38095238095239)",
2,85,/content/drive/MyDrive/work2/Final/Frames/85/85_frame_13.jpg,0,"(0, 52.38095238095239)",
2,85,/content/drive/MyDrive/work2/Final/Frames/85/85_frame_17.jpg,2,"(0, 52.38095238095239)",
2,85,/content/drive/MyDrive/work2/Final/Frames/85/85_frame_17.jpg,2,"(0, 52.38095238095239)",
2,85,/content/drive/MyDrive/work2/Final/Frames/85/85_frame_19.jpg,2,"(0, 52.38095238095239)",
2,86,/content/drive/MyDrive/work2/Final/Frames/86/86_frame_2.jpg,2,"(0, 89.47368421052632)",
2,86,/content/drive/MyDrive/work2/Final/Frames/86/86_frame_5.jpg,0,"(0, 89.47368421052632)",
2,86,/content/drive/MyDrive/work2/Final/Frames/86/86_frame_5.jpg,2,"(0, 89.47368421052632)",
2,86,/content/drive/MyDrive/work2/Final/Frames/86/86_frame_11.jpg,2,"(0, 89.47368421052632)",
2,86,/content/drive/MyDrive/work2/Final/Frames/86/86_frame_12.jpg,0,"(0, 89.47368421052632)",
2,86,/content/drive/MyDrive/work2/Final/Frames/86/86_frame_15.jpg,2,"(0, 89.47368421052632)",
2,86,/content/drive/MyDrive/work2/Final/Frames/86/86_frame_17.jpg,2,"(0, 89.47368421052632)",
2,86,/content/drive/MyDrive/work2/Final/Frames/86/86_frame_5.jpg,2,"(0, 89.47368421052632)",
2,86,/content/drive/MyDrive/work2/Final/Frames/86/86_frame_9.jpg,2,"(0, 89.47368421052632)",
1,87,/content/drive/MyDrive/work2/Final/Frames/87/87_frame_6.jpg,1,"(0, 100.0)",
1,87,/content/drive/MyDrive/work2/Final/Frames/87/87_frame_9.jpg,0,"(0, 100.0)",
1,87,/content/drive/MyDrive/work2/Final/Frames/87/87_frame_14.jpg,1,"(0, 100.0)",
1,87,/content/drive/MyDrive/work2/Final/Frames/87/87_frame_20.jpg,1,"(0, 100.0)",
1,87,/content/drive/MyDrive/work2/Final/Frames/87/87_frame_5.jpg,0,"(0, 100.0)",
1,87,/content/drive/MyDrive/work2/Final/Frames/87/87_frame_8.jpg,1,"(0, 100.0)",
1,87,/content/drive/MyDrive/work2/Final/Frames/87/87_frame_14.jpg,1,"(0, 100.0)",
1,87,/content/drive/MyDrive/work2/Final/Frames/87/87_frame_14.jpg,1,"(0, 100.0)",
1,88,/content/drive/MyDrive/work2/Final/Frames/88/88_frame_2.jpg,1,"(0, 90.0)",
1,88,/content/drive/MyDrive/work2/Final/Frames/88/88_frame_11.jpg,1,"(0, 90.0)",
1,88,/content/drive/MyDrive/work2/Final/Frames/88/88_frame_12.jpg,0,"(0, 90.0)",
1,88,/content/drive/MyDrive/work2/Final/Frames/88/88_frame_2.jpg,1,"(0, 90.0)",
1,88,/content/drive/MyDrive/work2/Final/Frames/88/88_frame_6.jpg,1,"(0, 90.0)",
1,88,/content/drive/MyDrive/work2/Final/Frames/88/88_frame_6.jpg,0,"(0, 90.0)",
1,88,/content/drive/MyDrive/work2/Final/Frames/88/88_frame_16.jpg,1,"(0, 90.0)",
1,88,/content/drive/MyDrive/work2/Final/Frames/88/88_frame_26.jpg,1,"(0, 90.0)",
1,88,/content/drive/MyDrive/work2/Final/Frames/88/88_frame_29.jpg,0,"(0, 90.0)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_1.jpg,2,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_2.jpg,2,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_8.jpg,0,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_10.jpg,2,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_17.jpg,2,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_21.jpg,2,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_8.jpg,0,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_16.jpg,2,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_20.jpg,0,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_23.jpg,2,"(0, 65.38461538461539)",
2,89,/content/drive/MyDrive/work2/Final/Frames/89/89_frame_26.jpg,2,"(0, 65.38461538461539)",
1,90,/content/drive/MyDrive/work2/Final/Frames/90/90_frame_5.jpg,1,"(0, 75.0)",
1,90,/content/drive/MyDrive/work2/Final/Frames/90/90_frame_9.jpg,0,"(0, 75.0)",
1,90,/content/drive/MyDrive/work2/Final/Frames/90/90_frame_11.jpg,1,"(0, 75.0)",
1,90,/content/drive/MyDrive/work2/Final/Frames/90/90_frame_12.jpg,0,"(0, 75.0)",
1,90,/content/drive/MyDrive/work2/Final/Frames/90/90_frame_16.jpg,1,"(0, 75.0)",
1,90,/content/drive/MyDrive/work2/Final/Frames/90/90_frame_19.jpg,1,"(0, 75.0)",
1,90,/content/drive/MyDrive/work2/Final/Frames/90/90_frame_23.jpg,1,"(0, 75.0)",
1,91,/content/drive/MyDrive/work2/Final/Frames/91/91_frame_1.jpg,1,"(0, 100.0)",
1,91,/content/drive/MyDrive/work2/Final/Frames/91/91_frame_9.jpg,0,"(0, 100.0)",
1,91,/content/drive/MyDrive/work2/Final/Frames/91/91_frame_11.jpg,1,"(0, 100.0)",
1,91,/content/drive/MyDrive/work2/Final/Frames/91/91_frame_11.jpg,1,"(0, 100.0)",
1,91,/content/drive/MyDrive/work2/Final/Frames/91/91_frame_12.jpg,1,"(0, 100.0)",
1,91,/content/drive/MyDrive/work2/Final/Frames/91/91_frame_18.jpg,1,"(0, 100.0)",
1,91,/content/drive/MyDrive/work2/Final/Frames/91/91_frame_19.jpg,1,"(0, 100.0)",
1,91,/content/drive/MyDrive/work2/Final/Frames/91/91_frame_19.jpg,0,"(0, 100.0)",
1,92,/content/drive/MyDrive/work2/Final/Frames/92/92_frame_3.jpg,1,"(0, 94.44444444444444)",
1,92,/content/drive/MyDrive/work2/Final/Frames/92/92_frame_4.jpg,0,"(0, 94.44444444444444)",
1,92,/content/drive/MyDrive/work2/Final/Frames/92/92_frame_6.jpg,1,"(0, 94.44444444444444)",
1,92,/content/drive/MyDrive/work2/Final/Frames/92/92_frame_7.jpg,1,"(0, 94.44444444444444)",
1,92,/content/drive/MyDrive/work2/Final/Frames/92/92_frame_10.jpg,1,"(0, 94.44444444444444)",
1,92,/content/drive/MyDrive/work2/Final/Frames/92/92_frame_15.jpg,0,"(0, 94.44444444444444)",
1,92,/content/drive/MyDrive/work2/Final/Frames/92/92_frame_17.jpg,1,"(0, 94.44444444444444)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_7.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_10.jpg,0,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_12.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_14.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_17.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_20.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_22.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_23.jpg,0,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_6.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_6.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_7.jpg,0,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_9.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_15.jpg,2,"(0, 78.26086956521739)",
2,93,/content/drive/MyDrive/work2/Final/Frames/93/93_frame_16.jpg,0,"(0, 78.26086956521739)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_10.jpg,2,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_11.jpg,2,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_12.jpg,0,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_14.jpg,2,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_15.jpg,2,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_16.jpg,2,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_18.jpg,0,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_3.jpg,2,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_3.jpg,2,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_6.jpg,2,"(0, 90.0)",
2,94,/content/drive/MyDrive/work2/Final/Frames/94/94_frame_8.jpg,2,"(0, 90.0)",
